id,instrument_id,date,price
1,1,2023-12-31,100
2,1,2024-01-01,101.3051419
3,1,2024-01-02,101.7796636
4,1,2024-01-03,104.201595
5,1,2024-01-04,104.3804223
6,1,2024-01-05,104.973558
7,1,2024-01-06,106.0883935
8,1,2024-01-07,106.3742509
9,1,2024-01-08,106.1865636
10,1,2024-01-09,106.3974773
11,1,2024-01-10,105.9783541
12,1,2024-01-11,104.9413311
13,1,2024-01-12,104.9787234
14,1,2024-01-13,104.6121516
15,1,2024-01-14,104.97824
16,1,2024-01-15,104.9383428
17,1,2024-01-16,105.9029055
18,1,2024-01-17,105.8874941
19,1,2024-01-18,104.3985292
20,1,2024-01-19,104.81512
21,1,2024-01-20,105.0783609
22,1,2024-01-21,104.2560016
23,1,2024-01-22,104.2566344
24,1,2024-01-23,103.6670015
25,1,2024-01-24,101.6005252
26,1,2024-01-25,101.6291526
27,1,2024-01-26,100.8424004
28,1,2024-01-27,101.7420125
29,1,2024-01-28,102.2943758
30,1,2024-01-29,100.8374321
31,1,2024-01-30,101.6635227
32,1,2024-01-31,101.2121335
33,1,2024-02-01,99.70462383
34,1,2024-02-02,99.57038627
35,1,2024-02-03,97.66920924
36,1,2024-02-04,98.34157031
37,1,2024-02-05,98.35919799
38,1,2024-02-06,99.12235616
39,1,2024-02-07,98.40434932
40,1,2024-02-08,97.78847077
41,1,2024-02-09,96.89371203
42,1,2024-02-10,98.58908229
43,1,2024-02-11,100.0367768
44,1,2024-02-12,99.49602762
45,1,2024-02-13,99.30723726
46,1,2024-02-14,101.2061965
47,1,2024-02-15,99.62312268
48,1,2024-02-16,98.22996919
49,1,2024-02-17,97.96773498
50,1,2024-02-18,98.04642513
51,1,2024-02-19,98.01792692
52,1,2024-02-20,98.09835301
53,1,2024-02-21,97.03926263
54,1,2024-02-22,99.23057669
55,1,2024-02-23,98.93440694
56,1,2024-02-24,98.70082534
57,1,2024-02-25,97.46354353
58,1,2024-02-26,96.9203751
59,1,2024-02-27,96.70490836
60,1,2024-02-28,95.22720473
61,1,2024-02-29,95.72769406
62,1,2024-03-01,94.00060574
63,1,2024-03-02,94.40386913
64,1,2024-03-03,95.4242339
65,1,2024-03-04,94.8849132
66,1,2024-03-05,94.91756123
67,1,2024-03-06,96.41259539
68,1,2024-03-07,95.92275706
69,1,2024-03-08,95.73639964
70,1,2024-03-09,95.49431087
71,1,2024-03-10,94.70740464
72,1,2024-03-11,93.35620462
73,1,2024-03-12,92.47921023
74,1,2024-03-13,91.19721398
75,1,2024-03-14,90.95416984
76,1,2024-03-15,90.267339
77,1,2024-03-16,90.21905187
78,1,2024-03-17,89.723172
79,1,2024-03-18,89.51706258
80,1,2024-03-19,87.79943372
81,1,2024-03-20,88.23621523
82,1,2024-03-21,88.23184027
83,1,2024-03-22,87.00251805
84,1,2024-03-23,87.02395929
85,1,2024-03-24,86.88900595
86,1,2024-03-25,87.58737989
87,1,2024-03-26,88.88035327
88,1,2024-03-27,88.49704926
89,1,2024-03-28,89.16451385
90,1,2024-03-29,89.68801751
91,1,2024-03-30,89.56837816
92,1,2024-03-31,90.26424721
93,1,2024-04-01,89.8966732
94,1,2024-04-02,89.85918032
95,1,2024-04-03,90.90602547
96,1,2024-04-04,92.3721345
97,1,2024-04-05,93.55039379
98,1,2024-04-06,93.11628901
99,1,2024-04-07,91.64633177
100,1,2024-04-08,91.9274601
101,1,2024-04-09,91.32457074
102,1,2024-04-10,91.90965753
103,1,2024-04-11,91.63886826
104,1,2024-04-12,91.48820547
105,1,2024-04-13,93.38656785
106,1,2024-04-14,91.50942991
107,1,2024-04-15,91.75004904
108,1,2024-04-16,92.23813044
109,1,2024-04-17,90.2183192
110,1,2024-04-18,90.31354318
111,1,2024-04-19,90.21068941
112,1,2024-04-20,91.18531594
113,1,2024-04-21,90.60543158
114,1,2024-04-22,90.71955847
115,1,2024-04-23,88.96497486
116,1,2024-04-24,88.95318364
117,1,2024-04-25,90.11695816
118,1,2024-04-26,91.37702399
119,1,2024-04-27,92.099384
120,1,2024-04-28,91.72885633
121,1,2024-04-29,92.13733006
122,1,2024-04-30,91.61683243
123,1,2024-05-01,90.11892795
124,1,2024-05-02,89.31797837
125,1,2024-05-03,88.66623467
126,1,2024-05-04,89.19368102
127,1,2024-05-05,89.82889071
128,1,2024-05-06,90.21113309
129,1,2024-05-07,90.93069041
130,1,2024-05-08,90.55369842
131,1,2024-05-09,90.84000845
132,1,2024-05-10,91.11107597
133,1,2024-05-11,91.66012984
134,1,2024-05-12,91.57012739
135,1,2024-05-13,91.61365618
136,1,2024-05-14,92.82223042
137,1,2024-05-15,92.04047211
138,1,2024-05-16,93.74828201
139,1,2024-05-17,94.02330041
140,1,2024-05-18,94.38590074
141,1,2024-05-19,95.08623716
142,1,2024-05-20,94.82115745
143,1,2024-05-21,94.57194122
144,1,2024-05-22,92.68977301
145,1,2024-05-23,93.69128883
146,1,2024-05-24,92.86007537
147,1,2024-05-25,93.67828693
148,1,2024-05-26,93.68104239
149,1,2024-05-27,93.45905681
150,1,2024-05-28,91.15141374
151,1,2024-05-29,90.71944752
152,1,2024-05-30,91.07478138
153,1,2024-05-31,90.91139143
154,2,2023-12-31,100
155,2,2024-01-01,99.83147641
156,2,2024-01-02,100.8716992
157,2,2024-01-03,99.52846473
158,2,2024-01-04,99.17549712
159,2,2024-01-05,99.38649325
160,2,2024-01-06,98.87460876
161,2,2024-01-07,99.99340914
162,2,2024-01-08,100.6268094
163,2,2024-01-09,100.3095793
164,2,2024-01-10,99.94560438
165,2,2024-01-11,99.27779269
166,2,2024-01-12,98.42581453
167,2,2024-01-13,96.54099708
168,2,2024-01-14,97.34853002
169,2,2024-01-15,97.46588244
170,2,2024-01-16,97.52086274
171,2,2024-01-17,96.77694546
172,2,2024-01-18,96.21731814
173,2,2024-01-19,95.52643113
174,2,2024-01-20,94.58686644
175,2,2024-01-21,92.9170426
176,2,2024-01-22,93.08552996
177,2,2024-01-23,93.03410697
178,2,2024-01-24,95.73868157
179,2,2024-01-25,94.63468625
180,2,2024-01-26,93.01633145
181,2,2024-01-27,92.25199001
182,2,2024-01-28,91.84599942
183,2,2024-01-29,92.10893608
184,2,2024-01-30,92.19961451
185,2,2024-01-31,91.88197164
186,2,2024-02-01,93.28226182
187,2,2024-02-02,93.98854112
188,2,2024-02-03,93.53439884
189,2,2024-02-04,94.24798478
190,2,2024-02-05,92.86412542
191,2,2024-02-06,91.54445152
192,2,2024-02-07,91.33330931
193,2,2024-02-08,89.54363188
194,2,2024-02-09,88.39613055
195,2,2024-02-10,89.86609925
196,2,2024-02-11,88.71263713
197,2,2024-02-12,89.22551145
198,2,2024-02-13,88.84224348
199,2,2024-02-14,89.53711774
200,2,2024-02-15,89.3166333
201,2,2024-02-16,89.87164225
202,2,2024-02-17,89.56850773
203,2,2024-02-18,89.64614232
204,2,2024-02-19,91.00566373
205,2,2024-02-20,91.72984372
206,2,2024-02-21,90.81040738
207,2,2024-02-22,89.90211058
208,2,2024-02-23,89.16429029
209,2,2024-02-24,89.81865363
210,2,2024-02-25,90.45451877
211,2,2024-02-26,89.39202912
212,2,2024-02-27,89.86182678
213,2,2024-02-28,91.0166601
214,2,2024-02-29,90.33158774
215,2,2024-03-01,92.48751318
216,2,2024-03-02,90.78125985
217,2,2024-03-03,92.30899454
218,2,2024-03-04,93.23199859
219,2,2024-03-05,91.92224873
220,2,2024-03-06,91.29199146
221,2,2024-03-07,93.07422381
222,2,2024-03-08,93.21316203
223,2,2024-03-09,95.33019828
224,2,2024-03-10,94.77042979
225,2,2024-03-11,94.07377523
226,2,2024-03-12,94.67888251
227,2,2024-03-13,95.98357599
228,2,2024-03-14,95.69257195
229,2,2024-03-15,96.34705332
230,2,2024-03-16,96.39288075
231,2,2024-03-17,96.30007874
232,2,2024-03-18,95.98766491
233,2,2024-03-19,96.52221457
234,2,2024-03-20,96.36733587
235,2,2024-03-21,95.90736731
236,2,2024-03-22,94.86523068
237,2,2024-03-23,96.01676986
238,2,2024-03-24,93.8314945
239,2,2024-03-25,93.46832055
240,2,2024-03-26,94.07547777
241,2,2024-03-27,94.80115978
242,2,2024-03-28,96.58286679
243,2,2024-03-29,96.39962321
244,2,2024-03-30,98.5312856
245,2,2024-03-31,97.95543298
246,2,2024-04-01,97.12997761
247,2,2024-04-02,96.94887455
248,2,2024-04-03,97.42663774
249,2,2024-04-04,97.12275502
250,2,2024-04-05,97.36401688
251,2,2024-04-06,97.28097545
252,2,2024-04-07,96.67927336
253,2,2024-04-08,97.14968188
254,2,2024-04-09,96.16872952
255,2,2024-04-10,96.90289176
256,2,2024-04-11,96.11698213
257,2,2024-04-12,96.16097433
258,2,2024-04-13,98.65666093
259,2,2024-04-14,98.47963307
260,2,2024-04-15,97.47892547
261,2,2024-04-16,97.64007092
262,2,2024-04-17,97.96250689
263,2,2024-04-18,97.23765102
264,2,2024-04-19,97.27016787
265,2,2024-04-20,94.02183028
266,2,2024-04-21,96.19032224
267,2,2024-04-22,96.26781583
268,2,2024-04-23,95.57900698
269,2,2024-04-24,94.62168831
270,2,2024-04-25,94.3795956
271,2,2024-04-26,94.64992194
272,2,2024-04-27,95.54271786
273,2,2024-04-28,96.39006363
274,2,2024-04-29,95.82243486
275,2,2024-04-30,94.418086
276,2,2024-05-01,93.65697001
277,2,2024-05-02,92.81072137
278,2,2024-05-03,92.1759513
279,2,2024-05-04,92.39817408
280,2,2024-05-05,91.16578456
281,2,2024-05-06,90.28905215
282,2,2024-05-07,90.42632288
283,2,2024-05-08,90.26618065
284,2,2024-05-09,90.55149234
285,2,2024-05-10,90.0558704
286,2,2024-05-11,89.5919844
287,2,2024-05-12,91.29583387
288,2,2024-05-13,91.45305715
289,2,2024-05-14,91.15763973
290,2,2024-05-15,91.06937942
291,2,2024-05-16,88.56603971
292,2,2024-05-17,87.49228462
293,2,2024-05-18,87.8723972
294,2,2024-05-19,87.26202852
295,2,2024-05-20,87.15407271
296,2,2024-05-21,87.92085205
297,2,2024-05-22,88.14984402
298,2,2024-05-23,88.68486629
299,2,2024-05-24,88.66572937
300,2,2024-05-25,88.64046029
301,2,2024-05-26,90.16856627
302,2,2024-05-27,91.91490357
303,2,2024-05-28,91.3191827
304,2,2024-05-29,90.6926319
305,2,2024-05-30,90.92781623
306,2,2024-05-31,89.60986902
307,3,2023-12-31,100
308,3,2024-01-01,100.104242
309,3,2024-01-02,100.0740237
310,3,2024-01-03,100.2031047
311,3,2024-01-04,100.099881
312,3,2024-01-05,99.99873943
313,3,2024-01-06,100.0569066
314,3,2024-01-07,99.99373915
315,3,2024-01-08,99.92642719
316,3,2024-01-09,99.96896973
317,3,2024-01-10,99.90739071
318,3,2024-01-11,99.73344382
319,3,2024-01-12,99.73359936
320,3,2024-01-13,99.73655019
321,3,2024-01-14,99.95298959
322,3,2024-01-15,99.99429498
323,3,2024-01-16,99.98296354
324,3,2024-01-17,100.1018132
325,3,2024-01-18,99.97454373
326,3,2024-01-19,99.76124693
327,3,2024-01-20,99.60280404
328,3,2024-01-21,99.47819975
329,3,2024-01-22,99.56468078
330,3,2024-01-23,99.58753566
331,3,2024-01-24,99.63101119
332,3,2024-01-25,99.52599463
333,3,2024-01-26,99.65684012
334,3,2024-01-27,99.56603068
335,3,2024-01-28,99.66195946
336,3,2024-01-29,99.55032216
337,3,2024-01-30,99.61473995
338,3,2024-01-31,99.69787974
339,3,2024-02-01,99.80667609
340,3,2024-02-02,99.70241502
341,3,2024-02-03,99.60696145
342,3,2024-02-04,99.40223593
343,3,2024-02-05,99.33400631
344,3,2024-02-06,99.40929332
345,3,2024-02-07,99.50474434
346,3,2024-02-08,99.40238229
347,3,2024-02-09,99.26884111
348,3,2024-02-10,99.33030569
349,3,2024-02-11,99.27429836
350,3,2024-02-12,99.2763799
351,3,2024-02-13,99.27833644
352,3,2024-02-14,99.30093545
353,3,2024-02-15,99.43984712
354,3,2024-02-16,99.44275949
355,3,2024-02-17,99.66297971
356,3,2024-02-18,99.71211591
357,3,2024-02-19,99.71523208
358,3,2024-02-20,99.76136703
359,3,2024-02-21,99.67329711
360,3,2024-02-22,99.61555685
361,3,2024-02-23,99.66736065
362,3,2024-02-24,99.54436023
363,3,2024-02-25,99.56682856
364,3,2024-02-26,99.56150389
365,3,2024-02-27,99.47682347
366,3,2024-02-28,99.60154484
367,3,2024-02-29,99.63048195
368,3,2024-03-01,99.68541421
369,3,2024-03-02,99.80436111
